asset_id,timestamp,model,response,latency_s,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,material_frame_tank_body_value,material_frame_tank_body_confidence,steps_bin_value,steps_bin_confidence,structure_position_value,structure_position_confidence,parse_error,raw_response,error,traceback
53221,2026-05-25T18:27:31.299986,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",5.963,low (<0.5m),0.95,No railings,1.0,Timber/Wood,0.95,few (<10),0.95,At-Grade,0.95,,,,
53222,2026-05-25T18:27:37.380951,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",6.073,low (<0.5m),0.95,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.95,,,,
53428,2026-05-25T18:27:48.833304,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",11.445,low (<0.5m),0.9,No railings,1.0,Concrete,0.95,medium (10-20),0.95,At-Grade,1.0,,,,
53688,2026-05-25T18:28:03.929164,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",15.086,low (<0.5m),0.7,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,,,,
53805,2026-05-25T18:28:22.357788,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 0.8
  },
  ""material_frame_tank_body"": {
    ""value"": ""Rock/Stone"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}",18.42,medium (0.5-1.2m),0.9,1 railing,0.8,Rock/Stone,1.0,few (<10),1.0,At-Grade,1.0,,,,
53807,2026-05-25T18:28:30.399005,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",8.033,high (>1.2m),0.9,1 railing,1.0,Concrete,1.0,medium (10-20),0.9,At-Grade,0.9,,,,
53808,2026-05-25T18:28:37.902831,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",7.495,high (>1.2m),1.0,No railings,1.0,Timber/Wood,1.0,many (>20),1.0,At-Grade,1.0,,,,
54159,2026-05-25T18:28:51.086798,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Rock/Stone"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}",13.184,high (>1.2m),0.8,1 railing,1.0,Rock/Stone,0.95,medium (10-20),0.95,At-Grade,1.0,,,,
54208,2026-05-25T18:28:58.855338,gemini-3-flash-preview,"{
""fall_height"": {
""value"": ""high (>1.2m)"",
""confidence"": 0.9
},
""has_pedestrian_railing"": {
""value"": ""1 railing"",
""confidence"": 0.95
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 0.9
},
""number_of_steps"": {
""value"": ""medium (10-20)"",
""confidence"": 0.9
},
""structure_position"": {
""value"": ""Elevated"",
""confidence"": 0.8
}
}",7.767,high (>1.2m),0.9,1 railing,0.95,Timber/Wood,0.9,medium (10-20),0.9,Elevated,0.8,,,,
54335,2026-05-25T18:29:11.877698,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}
```",13.014,low (<0.5m),0.9,2 railings,1.0,Timber/Wood,1.0,many (>20),0.95,At-Grade,0.9,,,,
54337,2026-05-25T18:29:21.291969,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.9
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
  }
}",9.411,low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.9,medium (10-20),0.95,At-Grade,0.95,,,,
54506,2026-05-25T18:29:26.398927,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",5.098,medium (0.5-1.2m),0.8,1 railing,1.0,Rock/Stone,0.9,few (<10),1.0,At-Grade,0.9,,,,
55707,2026-05-25T18:29:34.630880,gemini-3-flash-preview,"{
    ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 0.95
    },
    ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.95
    }
}",8.23,high (>1.2m),0.95,2 railings,1.0,Timber/Wood,1.0,many (>20),0.95,Elevated,0.95,,,,
55708,2026-05-25T18:29:44.272578,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",9.637,low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,many (>20),0.9,At-Grade,1.0,,,,
55912,2026-05-25T18:29:51.068801,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",6.794,high (>1.2m),0.95,1 railing,1.0,Concrete,1.0,medium (10-20),0.95,At-Grade,0.9,,,,
56479,2026-05-25T18:30:08.347957,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",17.276,low (<0.5m),0.9,No railings,0.95,Timber/Wood,1.0,many (>20),0.8,At-Grade,1.0,,,,
56563,2026-05-25T18:30:17.858457,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",9.507,high (>1.2m),0.95,1 railing,1.0,Timber/Wood,0.95,medium (10-20),0.95,At-Grade,0.95,,,,
56878,2026-05-25T18:30:29.837395,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 1.0
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}",11.971,low (<0.5m),1.0,No railings,1.0,Timber/Wood,1.0,few (<10),0.95,At-Grade,1.0,,,,
57224,2026-05-25T18:30:37.346919,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",7.504,medium (0.5-1.2m),0.8,2 railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.9,,,,
57614,2026-05-25T18:30:44.271584,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",6.916,high (>1.2m),0.9,2 railings,1.0,Timber/Wood,1.0,many (>20),1.0,Elevated,0.9,,,,
57673,2026-05-25T18:30:51.811470,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",7.533,medium (0.5-1.2m),0.8,No railings,0.95,Concrete,0.9,few (<10),1.0,At-Grade,0.95,,,,
57674,2026-05-25T18:30:59.494019,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",7.678,low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,medium (10-20),0.9,At-Grade,1.0,,,,
58180,2026-05-25T18:31:05.658874,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",6.158,low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,1.0,,,,
58182,2026-05-25T18:31:12.846242,gemini-3-flash-preview,"{
    ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
    }
}",7.185,medium (0.5-1.2m),0.9,2 railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,,,,
60066,2026-05-25T18:31:24.290573,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",11.442,low (<0.5m),0.8,No railings,1.0,Concrete,0.9,few (<10),1.0,At-Grade,0.95,,,,
60443,2026-05-25T18:31:39.446549,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}",15.15,high (>1.2m),0.9,1 railing,1.0,Concrete,1.0,medium (10-20),0.95,At-Grade,1.0,,,,
60444,2026-05-25T18:31:48.686651,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
  }
}
```",9.238,high (>1.2m),0.95,1 railing,1.0,Concrete,1.0,medium (10-20),1.0,At-Grade,0.95,,,,
61221,2026-05-25T18:31:58.543320,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}
```",9.853,medium (0.5-1.2m),0.9,1 railing,1.0,Timber/Wood,0.95,few (<10),1.0,At-Grade,0.9,,,,
61611,2026-05-25T18:32:03.679769,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.98
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",5.133,high (>1.2m),0.95,No railings,0.98,Rock/Stone,0.9,many (>20),1.0,At-Grade,0.95,,,,
61846,2026-05-25T18:32:07.440049,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",3.756,low (<0.5m),0.95,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,,,,
61933,2026-05-25T18:32:15.661576,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",8.214,high (>1.2m),0.9,2 railings,0.95,Timber/Wood,1.0,many (>20),0.9,Elevated,0.95,,,,
