asset_id,timestamp,model,response,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,material_frame_tank_body_value,material_frame_tank_body_confidence,steps_bin_value,steps_bin_confidence,structure_position_value,structure_position_confidence,parse_error
53808,2026-05-20T14:44:13.802266,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",low (<0.5m),0.8,No railings,1.0,Timber/Wood,0.9,many (>20),0.9,At-Grade,0.9,False
54159,2026-05-20T14:45:05.083765,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.85
    }
}
```",medium (0.5-1.2m),0.8,1 railing,1.0,Concrete,0.9,few (<10),0.95,At-Grade,0.85,False
54208,2026-05-20T14:45:58.752520,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""Other"",
        ""confidence"": 0.7
    }
}",high (>1.2m),0.8,1 railing,1.0,Timber/Wood,0.9,medium (10-20),0.8,Other,0.7,False
54335,2026-05-20T14:46:47.234535,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium,0.6,2 railings,1.0,Timber/Wood,1.0,many (>20),0.9,At-Grade,0.8,False
54337,2026-05-20T14:47:26.362467,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.8,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.9,False
54506,2026-05-20T14:47:53.532493,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.7,1 railing,1.0,Rock/Stone,0.95,few (<10),1.0,At-Grade,0.9,False
55707,2026-05-20T14:48:31.613605,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.9,2 railings,1.0,Timber/Wood,1.0,many (>20),0.9,Elevated,0.8,False
55708,2026-05-20T14:49:19.532714,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",high (>1.2m),0.6,No railings,0.95,Timber/Wood,0.95,many (>20),0.85,At-Grade,0.9,False
55912,2026-05-20T14:50:10.403357,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",high (>1.2m),0.9,1 railing,1.0,Concrete,1.0,medium (10-20),0.9,At-Grade,0.7,False
56479,2026-05-20T14:51:02.842488,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.9,False
56563,2026-05-20T14:52:05.445361,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",high (>1.2m),0.8,1 railing,0.95,Timber/Wood,0.9,many (>20),0.8,At-Grade,0.9,False
56878,2026-05-20T14:53:04.564705,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.7,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.8,False
57224,2026-05-20T14:53:52.262398,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""low (<0.5m)"",
""confidence"": 0.9
},
""has_pedestrian_railing"": {
""value"": ""2 railings"",
""confidence"": 0.8
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""few (<10)"",
""confidence"": 0.9
},
""structure_position"": {
""value"": ""Elevated"",
""confidence"": 0.8
}
}",low (<0.5m),0.9,2 railings,0.8,Timber/Wood,1.0,few (<10),0.9,Elevated,0.8,False
57614,2026-05-20T14:54:29.739644,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.9,2 railings,1.0,Timber/Wood,1.0,many (>20),0.9,Elevated,0.8,False
57673,2026-05-20T14:55:19.815891,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.5
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.8
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.5,No railings,0.95,Concrete,0.8,few (<10),0.9,At-Grade,0.9,False
57674,2026-05-20T14:55:50.640285,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",low (<0.5m),0.8,No railings,1.0,Timber/Wood,0.9,medium (10-20),0.85,At-Grade,0.9,False
58180,2026-05-20T14:56:27.221673,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,False
58182,2026-05-20T14:57:34.489896,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",medium (0.5-1.2m),0.8,2 railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.7,False
60066,2026-05-20T14:58:17.757514,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.85
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",low (<0.5m),0.8,No railings,0.95,Concrete,0.85,few (<10),0.95,At-Grade,0.7,False
60443,2026-05-20T14:59:03.580781,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",high (>1.2m),0.8,1 railing,1.0,Concrete,1.0,medium (10-20),0.9,At-Grade,0.9,False
60444,2026-05-20T15:00:00.907264,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.8,1 railing,1.0,Concrete,0.95,medium (10-20),0.85,At-Grade,0.8,False
61221,2026-05-20T15:00:51.536820,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,1 railing,0.9,Timber/Wood,0.9,few (<10),1.0,At-Grade,0.8,False
61611,2026-05-20T15:01:27.918937,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.9,No railings,1.0,Rock/Stone,0.9,many (>20),0.9,At-Grade,0.8,False
61846,2026-05-20T15:02:47.012628,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",low (<0.5m),0.8,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,False
61933,2026-05-20T15:03:40.534535,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.7
    }
}",high (>1.2m),0.6,2 railings,1.0,Timber/Wood,1.0,few (<10),0.7,Elevated,0.7,False
61959,2026-05-20T15:04:36.844590,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Aluminum"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Other"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.9,No railings,0.9,Aluminum,1.0,medium (10-20),0.9,Other,0.8,False
62338,2026-05-20T15:05:17.864607,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,medium (10-20),0.85,At-Grade,0.95,False
62365,2026-05-20T15:05:59.115522,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.5
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.6
    }
}",medium (0.5-1.2m),0.5,1 railing,0.9,Timber/Wood,1.0,medium (10-20),0.7,At-Grade,0.6,False
63006,2026-05-20T15:07:01.535947,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}
```",medium (0.5-1.2m),0.6,1 railing,1.0,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.7,False
